keyword,frequency,weight
地下黨,0,1
工委,0,1
具味,0,1
山東,0,1
總電源,0,1
聯繫到,0,1
關好,0,1
隔壁,0,1
隱隱,0,1
一往,0,1
工讀生,0,1
恐龍裝,0,1
繞來繞去,0,1
見怪不見了,0,1
龐然大物,0,1
三明治,0,1
中店家,0,1
拆開,0,1
橘子片,0,1
障眼法,0,1
代理局長,0,1
壞死,0,1
管理局,0,1
肌肉,0,1
脊髓性,0,1
萎縮症,0,1
諾華,0,1
袁啟聰,0,1
停職,0,1
田納西州,0,1
霍蘭,0,1
卡瑟,0,1
走紅,0,1
重情,0,1
重義,0,1
阿能,0,1
飼養,0,1
完事,0,1
華裔,0,1
賺取,0,1
受精,0,1
口感,0,1
吃起來,0,1
濃稠,0,1
產下,0,1
蛇蛋,0,1
蛇蛋液,0,1
血絲,0,1
廣市,0,1
氣溫,0,1
測到,0,1
焚風,0,1
彩繪,0,1
排到,0,1
牆面,0,1
真紀,0,1
社長,0,1
美術,0,1
阿部,0,1
前副總統,0,1
拜登,0,1
桑德斯,0,1
沆瀣一氣,0,1
還可以,0,1
防護欄,0,1
安克萊兒,0,1
建築師,0,1
聖母院,0,1
重建,0,1
啃爛,0,1
山打根,0,1
樣貌,0,1
漂浮,0,1
賽尼,0,1
載運,0,1
亞娜,0,1
良保母,0,1
鹽巴,0,1
收費點,0,1
黃牛,0,1
哈爾濱市,0,1
擋住,0,1
遲遲,0,1
黑龍江省,0,1
任正,0,1
大打折扣,0,1
採取,0,1
站出來,0,1
利馬,0,1
卡哈麥卡,0,1
強震,0,1
民房,0,1
畢斯卡拉,0,1
秘魯,0,1
莫約班巴,0,1
電秘,0,1
魯北部,0,1
不支,0,1
等待,0,1
羅賓,0,1
凱恩,0,1
墳墓,0,1
派對,0,1
聽完,0,1
聽眾,0,1
凱登,0,1
早產,0,1
長全,0,1
修訂版,0,1
成癮症,0,1
字節,0,1
封鎖,0,1
控管,0,1
極盡,0,1
精準度,0,1
中產,0,1
中產階級,0,1
富裕,0,1
投胎,0,1
甚少,0,1
落在,0,1
蔡依橙,0,1
赤貧,0,1
避開,0,1
階級,0,1
招搖撞騙,0,1
紅薑,0,1
迷魂黨,0,1
佐呂間町,0,1
暑日,0,1
東北,0,1
觀測,0,1
觀測到,0,1
堤孟思,0,1
復見,0,1
政黨料,0,1
電歐洲,0,1
鮑德,0,1
南南東方,0,1
南緯,0,1
厄瓜多,0,1
標為,0,1
祕魯,0,1
西經,0,1
規模,0,1
優待,0,1
玉米捲,0,1
用戶,0,1
痛苦,0,1
贈送,0,1
雞翅,0,1
坍塌,0,1
楊麗萍,0,1
海選,0,1
漳州,0,1
福建,0,1
舞蹈,0,1
雀神,0,1
地鐵,0,1
地鐵人,0,1
手肘,0,1
時候,0,1
眼鏡,0,1
罵拍,0,1
豆腐,0,1
川普伉儷,0,1
抵達,0,1
易燃,0,1
港口,0,1
濃濃,0,1
蕭惠云,0,1
貨船,0,1
亞歷克斯,0,1
性器官,0,1
厚厚,0,1
看起來,0,1
進到,0,1
頑垢,0,1
執行人,0,1
徐曉東,0,1
打假,0,1
武術,0,1
陳小旺,0,1
傷口,0,1
南亞,0,1
大嶼山,0,1
小牛,0,1
愛護,0,1
找出,0,1
水牛,0,1
牛群,0,1
義工,0,1
大叔,0,1
少男,0,1
涼亭,0,1
褲子,0,1
載到,0,1
亮麗,0,1
汙垢,0,1
磁磚,0,1
供應,0,1
晶片,0,1
絞殺,0,1
華府,0,1
零組件,0,1
仇殺,0,1
凶殺案,0,1
名古屋,0,1
菅原晃,0,1
金屬,0,1
信守,0,1
川普推文,0,1
下落,0,1
受害人,0,1
外頭,0,1
拉莫內羅斯,0,1
新澤西州,0,1
槍傷,0,1
歐諾佛利,0,1
翠登,0,1
翠登市,0,1
首府,0,1
默瑟郡,0,1
戳出,0,1
無計可施,0,1
義務教育,0,1
退學,0,1
休刊,0,1
劇情,0,1
連載,0,1
降臨,0,1
利誘,0,1
惠塔克,0,1
曼迪森,0,1
下陷,0,1
中新網,0,1
其中,0,1
崩垮,0,1
崩落,0,1
控制,0,1
波浪,0,1
豆腐渣,0,1
責任人,0,1
超重,0,1
發文徵,0,1
矮有,0,1
身高,0,1
豐田,0,1
豐田章男,0,1
停車處,0,1
健行,0,1
森林,0,1
深谷,0,1
艾勒,0,1
伊波拉,0,1
浩劫,0,1
亞眠,0,1
焚燒,0,1
石塊,0,1
示威,0,1
警長,0,1
鎮暴,0,1
原理,0,1
引擎,0,1
水氫車,0,1
騙局,0,1
龐青年,0,1
毒性,0,1
海洛因,0,1
聞到,0,1
腐臭味,0,1
公德心,0,1
口水聲,0,1
大挺,0,1
專心度,0,1
情侶別,0,1
拍攝下來,0,1
摸進,0,1
親吻聲,0,1
載去,0,1
牆壁,0,1
車位,0,1
轉手,0,1
退換,0,1
開發商,0,1
陶女,0,1
催乳素,0,1
報導性,0,1
大大,0,1
女伴,0,1
愛事,0,1
擁抱,0,1
體貼,0,1
高潮,0,1
二氧化碳,0,1
威海市,0,1
山東省,0,1
榮成,0,1
洩漏,0,1
海運,0,1
福建省,0,1
船載,0,1
金海翔號,0,1
龍眼港,0,1
元首,0,1
呈交,0,1
澤倫斯基,0,1
請願書,0,1
請願案,0,1
貝茲魯克,0,1
報導,0,1
投機取巧,0,1
整理出,0,1
新聞,0,1
洗版,0,1
費心,0,1
國安會,0,1
李大維,0,1
機構,0,1
直屬於,0,1
觀測站,0,1
顧問,0,1
甜美,0,1
由佳,0,1
高岡,0,1
高岡由佳,0,1
波恩,0,1
青蛙,0,1
丹寧,0,1
包覆,0,1
包覆住,0,1
南澳,0,1
可不,0,1
吃名為,0,1
土壤,0,1
奧利司,0,1
方法,0,1
減肥藥,0,1
白老鼠,0,1
脂肪,0,1
蒙脫石,0,1
中國裔,0,1
史蒂芬妮,0,1
班奈狄克,0,1
送回,0,1
道格拉斯,0,1
探險隊,0,1
核發,0,1
許可證,0,1
遇難,0,1
炸碎,0,1
繃帶,0,1
血肉,0,1
學院,0,1
寫生,0,1
水箱蓋,0,1
華藝,0,1
黃山,0,1
多出,0,1
多齒症,0,1
大丹犬,0,1
手術費,0,1
拉特莉奇,0,1
獸醫,0,1
切除,0,1
日益,0,1
有恙,0,1
腦瘤,0,1
薩蒂維爾,0,1
長有,0,1
隱患,0,1
票價,0,1
保護區,0,1
國家級,0,1
李晟,0,1
熊貓,0,1
白化,0,1
白化症,0,1
突變,0,1
臥龍,0,1
完蛋,0,1
獵豹,0,1
納米比亞,0,1
霍格文,0,1
彼得森,0,1
火辣,0,1
終身,0,1
克里米亞,0,1
機組員,0,1
機長,0,1
起飛,0,1
飛回,0,1
飛機,0,1
建築,0,1
建造,0,1
融合,0,1
貝聿銘,0,1
奈洛比河,0,1
河川,0,1
淨川,0,1
肯亞,0,1
北東部,0,1
北西部,0,1
千葉縣,0,1
芮氏,0,1
茨城縣,0,1
震度,0,1
橘色,0,1
火場,0,1
烈焰,0,1
燒死,0,1
蘇拉特,0,1
西部,0,1
阿默達巴德,0,1
電印度,0,1
軍武,0,1
輻射,0,1
雷神,0,1
響尾蛇,0,1
咬掉,0,1
橫衝直撞,0,1
走向,0,1
上床,0,1
女優,0,1
心癢,0,1
日幣,0,1
難耐,0,1
風俗店,0,1
呈報給,0,1
學期,0,1
拿到,0,1
最高分,0,1
考試卷,0,1
課程,0,1
轉學到,0,1
佳訊,0,1
刺後,0,1
新宿,0,1
狂刺,0,1
病嬌,0,1
血呆,0,1
授權,0,1
架構,0,1
奇蹟,0,1
據傳,0,1
溶液,0,1
漂白水,0,1
烏干達,0,1
瘧疾,0,1
癌症,0,1
神奇,0,1
解藥,0,1
食用,0,1
鮑德溫,0,1
公馬,0,1
母馬,0,1
馴馬師,0,1
圍觀,0,1
肋骨,0,1
伊德利卜省,0,1
戰地,0,1
蓄意,0,1
低空,0,1
倒影,0,1
對稱,0,1
海鷗,0,1
湖面,0,1
翅膀,0,1
勸退,0,1
小霸王,0,1
搗亂,0,1
老實,0,1
膽小,0,1
嚮導,0,1
杜吉穆維茲,0,1
雪帕,0,1
加害,0,1
喪禮,0,1
班級,0,1
北協,0,1
更名為,0,1
布洛里奇耶,0,1
里昂,0,1
呂欣潔,0,1
奮鬥,0,1
祁家威,0,1
陸梅吉,0,1
利辛,0,1
打電動,0,1
癲癇,0,1
少校,0,1
截肢,0,1
活下來,0,1
陪葬,0,1
麥考伊,0,1
伊恩,0,1
伊萊恩,0,1
瓦斯罐,0,1
噴發,0,1
火山,0,1
火山口,0,1
火山灰,0,1
阿貢,0,1
柏林,0,1
桑柏格,0,1
週五,0,1
學霸,0,1
河北,0,1
漸凍症,0,1
無私,0,1
哀哀,0,1
最後,0,1
本人,0,1
李思彤,0,1
為了,0,1
窄裙,0,1
網紅店,0,1
超正,0,1
超高顏值,0,1
遭爆,0,1
騷癢,0,1
分店,0,1
嬌客,0,1
漢堡,0,1
薯條,0,1
蜂箱,0,1
蜜蜂,0,1
麥當勞,0,1
京都,0,1
喇舌,0,1
害羞,0,1
海產,0,1
生吃,0,1
虹管,0,1
鳥貝,0,1
鹹濕秀,0,1
一顆顆,0,1
加料,0,1
咖啡,0,1
外賣,0,1
梨視,0,1
載浮載沉,0,1
黑點,0,1
愛丁堡,0,1
遺傳,0,1
長壽,0,1
倉鼠,0,1
染成,0,1
行徑,0,1
恍然大悟,0,1
李彥宏,0,1
瞻養,0,1
贍養,0,1
一般人,0,1
結石,0,1
膽囊,0,1
膽結石,0,1
超音波,0,1
燻煙,0,1
黑色素,0,1
切勿,0,1
干預,0,1
庇護,0,1
港獨,0,1
鋃鐺入獄,0,1
黃台仰,0,1
十號,0,1
辭去,0,1
打賞,0,1
洋洋,0,1
出櫃,0,1
封面照,0,1
彩虹旗,0,1
性向,0,1
更換為,0,1
李光耀,0,1
李桓武,0,1
終身大事,0,1
與生俱來,0,1
開普頓,0,1
刺進,0,1
剪斷,0,1
掛鉤,0,1
眼眶,0,1
窗簾,0,1
劉伯奇,0,1
加勒比海,0,1
千里達,0,1
原味,0,1
原汁,0,1
商業力,0,1
大本營,0,1
富庶,0,1
殖民,0,1
汪倩如,0,1
盛產,0,1
蔗糖,0,1
西班牙式,0,1
財團,0,1
風貌,0,1
黑奴,0,1
布置,0,1
準新郎,0,1
節哀,0,1
裝飾,0,1
鐵架,0,1
陳玉石,0,1
膽汁,0,1
誘發,0,1
陝西,0,1
傑瑞米杭特,0,1
星鏈,0,1
特斯拉,0,1
賭城,0,1
鑽洞,0,1
馬斯克,0,1
意見函,0,1
提交給,0,1
出面,0,1
西姆斯,0,1
犯人,0,1
移監,0,1
胡克爾,0,1
貝爾馬許,0,1
關押,0,1
前進黨,0,1
泰王,0,1
泰黨,0,1
瓦吉拉隆功,0,1
眾議員,0,1
選出,0,1
開幕,0,1
開議,0,1
嬉鬧,0,1
家政課,0,1
尿液,0,1
德拉威爾州,0,1
教職員,0,1
海特,0,1
追究,0,1
送給,0,1
鬆餅,0,1
麵糊,0,1
水煮蛋,0,1
煮到,0,1
煮破,0,1
蛋殼,0,1
蛋黃哥,0,1
工程院,0,1
懸浮,0,1
磁懸浮,0,1
磁浮,0,1
院士,0,1
青島,0,1
亳州市,0,1
保住,0,1
後福,0,1
拉垮,0,1
曬衣架,0,1
肉墊,0,1
變形,0,1
毛骨悚然,0,1
玫瑰,0,1
羅曼,0,1
衛生紙,0,1
貴重,0,1
使館,0,1
建政,0,1
扶植,0,1
武警,0,1
爭端,0,1
鐵柵欄,0,1
院線,0,1
題材,0,1
尼加拉瓜,0,1
布朗,0,1
淫威,0,1
穆麗優,0,1
聖文森,0,1
自打,0,1
衛生部長,0,1
卡馬洛,0,1
嘗試,0,1
探險,0,1
惡魔,0,1
梵諦岡,0,1
神父,0,1
驅魔師,0,1
魔師,0,1
山寨,0,1
廢棄,0,1
抓住,0,1
擺拍,0,1
自拍,0,1
棄用,0,1
毛皮,0,1
皮草,0,1
零皮草,0,1
冒犯,0,1
大忌,0,1
差異,0,1
希臘,0,1
意思,0,1
比讚,0,1
豎起,0,1
人造衛星,0,1
前後,0,1
劃過,0,1
升空,0,1
探索,0,1
星星,0,1
格林威治,0,1
飛碟,0,1
中止症,0,1
千奇百怪,0,1
奈普絲,0,1
異睡症,0,1
籃球場,0,1
胡椒罐,0,1
太極,0,1
應對,0,1
軍演,0,1
藏品,0,1
藝術史,0,1
館藏,0,1
國技館,0,1
寄物櫃,0,1
投幣式,0,1
球洞,0,1
維安,0,1
上司,0,1
條友,0,1
援助金,0,1
用來,0,1
羅伊,0,1
颶風,0,1
佐科威,0,1
普拉伯沃,0,1
桑迪阿加,0,1
法賈爾,0,1
創制,0,1
劑量,0,1
實驗室,0,1
投產,0,1
臨床,0,1
農業,0,1
南陽市,0,1
市委,0,1
書記,0,1
氫氣,0,1
水氫,0,1
岐阜市,0,1
炎熱,0,1
破紀錄,0,1
預測,0,1
高氣壓,0,1
卡羅萊納,0,1
灼熱感,0,1
辣度,0,1
七千七百萬,0,1
公關費,0,1
勳章,0,1
效應,0,1
狄珍妮,0,1
倫柏德,0,1
狗隻,0,1
輾到,0,1
露營車,0,1
吳雅筑,0,1
展場,0,1
層次,0,1
工藝,0,1
工藝師,0,1
木漆,0,1
研創,0,1
竹漆,0,1
竹藝,0,1
精緻,0,1
設計師,0,1
薯田,0,1
諾薇塔,0,1
阿里,0,1
阿里約,0,1
富山,0,1
富山縣,0,1
石井,0,1
葉菊蘭,0,1
潑灑,0,1
點火,0,1
卡死,0,1
塞進,0,1
小小,0,1
直徑,0,1
鐵管,0,1
心動石,0,1
國營,0,1
播報,0,1
李春姬,0,1
油桶,0,1
油槍,0,1
油箱,0,1
火團,0,1
父女,0,1
父女倆,0,1
皮卡車,0,1
自助,0,1
噴霧,0,1
四季,0,1
娛樂場,0,1
拔腿就跑,0,1
森嚴,0,1
港元,0,1
狂掃,0,1
珠盤,0,1
盤算,0,1
籌碼,0,1
胡椒,0,1
興盛,0,1
荷官,0,1
賭台,0,1
賭場業,0,1
路氹,0,1
點算,0,1
旅行法,0,1
檯面,0,1
軍服,0,1
軍階,0,1
企鵝,0,1
公獅,0,1
南極,0,1
海豚,0,1
獼猴,0,1
雄性,0,1
雌性,0,1
黑天鵝,0,1
公海豚,0,1
水管,0,1
蓮蓬頭,0,1
誤食,0,1
艾倫,0,1
邁出,0,1
古老,0,1
挪威雲杉,0,1
根系,0,1
樹木,0,1
生長,0,1
達拉納省,0,1
雲杉,0,1
奢侈品,0,1
奶粉,0,1
掃貨,0,1
爆買,0,1
貪食蛇,0,1
交替,0,1
侵襲,0,1
夾雜,0,1
密蘇里州,0,1
捲起,0,1
盤旋,0,1
豪雨,0,1
閃電,0,1
下課,0,1
操場,0,1
爬上,0,1
發黑,0,1
人質,0,1
吉馬良斯,0,1
地獄,0,1
歸來,0,1
不可能,0,1
中央社,0,1
他處,0,1
嚴思祺,0,1
平會面,0,1
或許,0,1
撤離,0,1
落幕,0,1
譯者,0,1
遷往,0,1
刷子,0,1
洗澡機,0,1
自動,0,1
解放,0,1
奧列格,0,1
示愛,0,1
貨運,0,1
烏佑亞,0,1
薩爾瓦多,0,1
邦交,0,1
核仁,0,1
湖南,0,1
發燒,0,1
穿孔,0,1
糞液,0,1
紅棗,0,1
腸道,0,1
腹腔,0,1
傷處,0,1
口沫橫飛,0,1
展露出來,0,1
橡皮,0,1
激凸奶,0,1
馬杜洛阿,0,1
點選,0,1
南德里,0,1
投票機,0,1
開票,0,1
盟友,0,1
美菲,0,1
菲國,0,1
金成,0,1
站長,0,1
黏稠,0,1
存錢,0,1
理財,0,1
腰圍,0,1
公器,0,1
性虐,0,1
泰瑞莎,0,1
鐵路局,0,1
驗票員,0,1
福州,0,1
艙門,0,1
跳傘,0,1
哈密瓜,0,1
夕張,0,1
天價,0,1
奢侈,0,1
岩田義浩,0,1
年度,0,1
張哈密瓜,0,1
放送,0,1
札幌市,0,1
首拍,0,1
掃黃,0,1
文學,0,1
文學城,0,1
晉江,0,1
查處,0,1
欄目,0,1
淫穢,0,1
耽美,0,1
單側,0,1
空出,0,1
行走,0,1
電扶梯,0,1
停住,0,1
驚心動魄,0,1
人犯,0,1
分開,0,1
報導罪,0,1
戀童犯,0,1
牢房,0,1
男男戀,0,1
發展出,0,1
卡拉邦,0,1
反芻,0,1
帕里溪,0,1
度假村,0,1
張大,0,1
英尺,0,1
人體,0,1
冷凍,0,1
尼爾森,0,1
復活,0,1
詹姆斯,0,1
充氣艇,0,1
危及,0,1
尖銳,0,1
旗魚,0,1
飛躍,0,1
鼻子,0,1
回道,0,1
梅伊料,0,1
泰唔士報,0,1
辭職,0,1
出版,0,1
出版業,0,1
專著,0,1
書號,0,1
緊縮,0,1
世衛,0,1
婉轉,0,1
憲章,0,1
文件,0,1
用語,0,1
秘書處,0,1
西哈馮,0,1
註解,0,1
議程,0,1
朱樹德,0,1
朱立德,0,1
佛教,0,1
佛教會,0,1
法師,0,1
淨耀,0,1
下午茶,0,1
作家,0,1
哈波柯林斯,0,1
柯爾,0,1
童書,0,1
納粹,0,1
經典,0,1
繪本,0,1
老虎,0,1
茱迪斯,0,1
著作,0,1
德雷克,0,1
計票,0,1
國大黨,0,1
旁遮普省,0,1
省長,0,1
辛赫,0,1
遮普省,0,1
土耳其,0,1
天課,0,1
布施,0,1
捐獻,0,1
波拉特,0,1
開齋飯,0,1
供貨,0,1
分部,0,1
暫停,0,1
松下,0,1
抽打,0,1
犯錯,0,1
瘀青,0,1
韓姓,0,1
土葬,0,1
堆肥,0,1
排放量,0,1
殯葬,0,1
火葬,0,1
絲蓓,0,1
肥料,0,1
轉化成,0,1
重組,0,1
海獅,0,1
狠狠,0,1
翻車魚,0,1
體型,0,1
吵雜聲,0,1
咬爛,0,1
嚴重度,0,1
撕咬,0,1
狂犬,0,1
球蛋白,0,1
銀川市,0,1
院子,0,1
面積,0,1
鮮血,0,1
屆時,0,1
泰晤士報,0,1
彭燕輝,0,1
權利,0,1
裁決,0,1
大便,0,1
大號,0,1
搭檔,0,1
片段,0,1
殺手,0,1
禮貌,0,1
偷竊慣犯,0,1
恰帕斯州,0,1
扒光,0,1
撕爛,0,1
犯事,0,1
私刑,0,1
綁架案,0,1
全程,0,1
就此,0,1
航經,0,1
過航,0,1
關切,0,1
丁海永,0,1
中文,0,1
僑教,0,1
到訪,0,1
北嶺,0,1
天燈,0,1
教學,0,1
翁桂堂,0,1
華僑,0,1
蒙羅維亞,0,1
選修,0,1
實體,0,1
擴散局,0,1
清單,0,1
管控,0,1
軍品,0,1
陸媒,0,1
下議院,0,1
李德森,0,1
催淚瓦斯,0,1
別用,0,1
盟國,0,1
股價,0,1
保全,0,1
張心衡,0,1
我的,0,1
爬起,0,1
牆皮,0,1
砸人,0,1
砸到,0,1
砸趴,0,1
慘淪,0,1
撕咬成,0,1
放養,0,1
毛寵,0,1
牽繩,0,1
腹中物,0,1
遛遛,0,1
野生,0,1
驚駭,0,1
山水洞,0,1
巨大,0,1
洞穴,0,1
考察,0,1
信用卡,0,1
刷爆,0,1
直播主,0,1
保修,0,1
新品,0,1
阿巴尼,0,1
合作,0,1
支柱,0,1
普丁,0,1
麥維德夫,0,1
列隊,0,1
判定,0,1
唱起,0,1
奇異,0,1
恩典,0,1
手術室,0,1
腦死,0,1
莉克,0,1
光學,0,1
徠卡,0,1
表現力,0,1
尼瑞克日報,0,1
社論,0,1
任內,0,1
出禁令,0,1
妄想,0,1
川普話鋒,0,1
希爾頓,0,1
強權,0,1
數十億,0,1
虎視眈眈,0,1
親口,0,1
賺進,0,1
專利,0,1
授權費,0,1
數據機,0,1
高蘭惠,0,1
高通,0,1
大阪處,0,1
下麵,0,1
嶺東,0,1
校花,0,1
爆乳,0,1
爆乳正妹,0,1
合葬,0,1
極力,0,1
生前,0,1
遺囑,0,1
遺願,0,1
一氟三氯甲烷,0,1
臭氧層,0,1
蒙特婁,0,1
議定書,0,1
動用,0,1
失道,0,1
寡助,0,1
得道,0,1
心理,0,1
承受不起,0,1
挫折,0,1
民營,0,1
王毅,0,1
素質,0,1
隨便,0,1
急不得,0,1
感情觀,0,1
透露,0,1
雙胞胎,0,1
加深,0,1
情誼,0,1
放浪,0,1
昇華,0,1
產經,0,1
臨機應變,0,1
勾搭上,0,1
同婚法,0,1
吳懷中,0,1
宣飾,0,1
寶娜璟,0,1
張琴飾,0,1
朱永德,0,1
炮仔聲,0,1
猜不,0,1
王世昌,0,1
王妍熙,0,1
至明,0,1
許鈞鈞,0,1
陰險,0,1
飾和,0,1
養祖婆婆,0,1
詹惟中,0,1
預言,0,1
兵團,0,1
戶彩,0,1
星嫂,0,1
杉麻,0,1
李沙,0,1
武井咲,0,1
甜娶,0,1
使出,0,1
才藝,0,1
渾身解數,0,1
牧場,0,1
璟宣,0,1
蔡韻如,0,1
跳舞,0,1
邀請到,0,1
陳子玄,0,1
奉子,0,1
成婚,0,1
林家人,0,1
林志鴻,0,1
黑澤良平,0,1
主唱,0,1
特道,0,1
獻上,0,1
隊友,0,1
出親筆信,0,1
午安,0,1
呼之欲出,0,1
唯美,0,1
嗅到,0,1
婚紗照,0,1
官宣,0,1
朦朧,0,1
白紗,0,1
美美,0,1
透視,0,1
閃婚,0,1
雪乳,0,1
兜兜,0,1
喜訊,0,1
星光雲,0,1
蔡康永,0,1
邁步,0,1
長長久久,0,1
傳言,0,1
單身,0,1
大復合,0,1
姊姊,0,1
戀情,0,1
言承旭,0,1
嫁給,0,1
日本人,0,1
曬出,0,1
泫雅,0,1
一生,0,1
一瞬間,0,1
幽默,0,1
相信,0,1
舞台劇,0,1
親筆,0,1
赤壁,0,1
歡笑,0,1
發展成,0,1
結緣,0,1
陪伴,0,1
合戰,0,1
大獎,0,1
天團,0,1
戲劇圈,0,1
手帖,0,1
書堂,0,1
栞子,0,1
江戰,0,1
第四十,0,1
紅白歌,0,1
今後,0,1
帶給,0,1
平日,0,1
承蒙,0,1
更加,0,1
給予,0,1
餘生,0,1
凱渥,0,1
師徒,0,1
愛徒,0,1
接班人,0,1
歸宿,0,1
洪偉明,0,1
俊男,0,1
咱們,0,1
愛志玲,0,1
甜報,0,1
甜曬,0,1
言林戀,0,1
個性,0,1
北原,0,1
南轅北轍,0,1
古典,0,1
山田,0,1
白秋,0,1
童謠,0,1
耕筰,0,1
攜手,0,1
合照,0,1
堅信,0,1
小開,0,1
楊惟甯,0,1
眷顧,0,1
臉貼臉,0,1
證實,0,1
跌跌撞撞,0,1
轉轉,0,1
邱士楷,0,1
言語,0,1
敬筆,0,1
築起,0,1
親筆信,0,1
共組,0,1
勇氣,0,1
天真,0,1
年華,0,1
未知,0,1
茁壯,0,1
出乎意料,0,1
勁爆,0,1
名模,0,1
喜帖,0,1
嗚嗚,0,1
嫁出去,0,1
意料,0,1
愚人節,0,1
扯到,0,1
昇華成,0,1
真摯,0,1
蒼井優,0,1
難以置信,0,1
唐綺陽,0,1
射手,0,1
恭喜,0,1
桃花,0,1
婚嫁,0,1
蘇點忠,0,1
論及,0,1
陳勇,0,1
夫姓,0,1
改為,0,1
變為,0,1
黑澤志玲,0,1
仰天,0,1
名作,0,1
水墨,0,1
洞房,0,1
燦笑,0,1
花燭,0,1
題為,0,1
超凍齡,0,1
品格,0,1
後悔藥,0,1
王大陸,0,1
神秘人,0,1
青春劇,0,1
喜歡,0,1
姊弟戀,0,1
擄獲,0,1
據瞭解,0,1
擺脫不了,0,1
渾然天成,0,1
特質,0,1
緣分,0,1
聯姻,0,1
追朔,0,1
相識,0,1
小禎,0,1
弔唁,0,1
胡瓜,0,1
胡釋安,0,1
陳盈潔,0,1
可能,0,1
因此,0,1
太陰星,0,1
太陽星,0,1
生肖,0,1
脫單,0,1
超旺,0,1
適合,0,1
麥玲玲,0,1
歌壇,0,1
監製,0,1
起伏,0,1
過去,0,1
戚薇,0,1
戲劇,0,1
李承鉉,0,1
拍戲,0,1
爆出,0,1
言承旭人,0,1
交情,0,1
人緣,0,1
張菲,0,1
來生,0,1
依依,0,1
兒孫,0,1
平鑫濤,0,1
沉默,0,1
瓊瑤,0,1
鑫濤,0,1
乱彈,0,1
歌唱,0,1
歌手,0,1
江惠儀,0,1
浩子,0,1
蔡旻佑,0,1
蔡昌憲,0,1
阿翔,0,1
小甜甜,0,1
後製,0,1
象拔,0,1
台男,0,1
啦啦,0,1
娶到,0,1
一千,0,1
俞涵,0,1
張棟樑,0,1
心意,0,1
情敵,0,1
程諾,0,1
李銘忠,0,1
陳禕倫,0,1
星座,0,1
楊烈,0,1
黃西田,0,1
仙女,0,1
劉亦菲,0,1
神仙,0,1
胡歌,0,1
顏值,0,1
最愛,0,1
舊愛,0,1
訪談,0,1
追求,0,1
週刊,0,1
中文包,0,1
宋仲基,0,1
張東健,0,1
應景學,0,1
金智媛,0,1
阿斯達,0,1
香包,0,1
張熙恩,0,1
夏日,0,1
夕陽,0,1
將軍,0,1
李友廷,0,1
臺南,0,1
陳芳語,0,1
夏語心,0,1
對調,0,1
戰袍,0,1
泳裝,0,1
超殺,0,1
阿樂,0,1
地址,0,1
恩地,0,1
鄭恩地,0,1
剪到,0,1
小鐘,0,1
小飛,0,1
掉出來,0,1
鐘嫂,0,1
併發,0,1
小腸,0,1
康凱,0,1
康弘,0,1
敗血症,0,1
早一點,0,1
沛小嵐,0,1
腹膜炎,0,1
葉克膜,0,1
裝上,0,1
馬如龍,0,1
山里,0,1
蒼井,0,1
吳光武,0,1
林美照,0,1
病痛,0,1
之前,0,1
來賓,0,1
分享,0,1
搞定,0,1
減肥,0,1
減重,0,1
生酮,0,1
醫次,0,1
飲食,0,1
飲食法,0,1
曾治豪,0,1
不合,0,1
倆人,0,1
劉雨柔,0,1
拉長,0,1
搭帶款,0,1
線條,0,1
美觀,0,1
腿部,0,1
跟長,0,1
身型,0,1
鞋跟,0,1
中獎,0,1
乾嘔,0,1
徐熙娣,0,1
憂心,0,1
敢言,0,1
老四,0,1
胃鏡,0,1
許雅鈞,0,1
陣子,0,1
驗孕棒,0,1
汪小菲,0,1
緬甸,0,1
范曉萱,0,1
阿雅,0,1
孫耀威,0,1
陳美詩,0,1
人才,0,1
偏方,0,1
化療,0,1
叮嚀,0,1
惡化,0,1
想到,0,1
照顧好,0,1
不來,0,1
亮太,0,1
報紙,0,1
意思思議,0,1
欣西亞,0,1
甜曝,0,1
蒼井優也,0,1
閃嫁,0,1
劉詩詩,0,1
吳奇隆,0,1
打氣,0,1
生下來,0,1
高考,0,1
加護,0,1
病房,0,1
破洞,0,1
外景,0,1
大跟班,0,1
逸祥,0,1
酸甜苦辣,0,1
不捨,0,1
公祭,0,1
白冰冰,0,1
誠摯,0,1
夢想,0,1
天晴,0,1
柏森,0,1
理想,0,1
原田龍,0,1
原田龍二,0,1
性慾,0,1
有名自曝,0,1
流傳開來,0,1
稱讚起,0,1
罵到,0,1
臭頭,0,1
吳克群,0,1
愛上哥,0,1
陳語安,0,1
哇哩勒,0,1
喘息聲,0,1
外型,0,1
容姿,0,1
桜樹玲奈,0,1
櫻樹玲奈,0,1
欠点,0,1
片商,0,1
現役,0,1
神女,0,1
端麗,0,1
美尻美脚,0,1
誘人,0,1
變人,0,1
告別,0,1
宅男,0,1
山里亮,0,1
漫長,0,1
老爸,0,1
芙美,0,1
加朵,0,1
王思佳,0,1
神力,0,1
超人,0,1
李燕,0,1
江國賓,0,1
總決賽,0,1
藝能,0,1
選拔,0,1
小寶寶,0,1
溫哥華,0,1
謝婷婷,0,1
鄭欣宜,0,1
不要臉,0,1
林心如,0,1
趙薇,0,1
霍建華,0,1
何猷君,0,1
奚夢瑤,0,1
小倆口,0,1
擠出,0,1
求婚,0,1
放閃,0,1
時常,0,1
梁云菲,0,1
笑說,0,1
金剛,0,1
閃瞎,0,1
